"ServiceName","DisplayName","StartName","StartMode","State","PathName","ExePathRaw","ArgsRaw","ParseMethod","Confidence","IsQuoted","IsMalformed","HasSpaces","FindingCount","FindingsSummary","FindingsJson","RiskScore","RiskLevel"
"LSM","LSM",,"Unknown","Running",,,,"Empty","Low","False","False","False","1","MissingImagePath:Low","{""Rule"":""MissingImagePath"",""Severity"":""Low"",""Category"":""Parsing"",""Evidence"":""Service ImagePath is empty or null"",""Recommendation"":""Verify service configuration and registry ImagePath value.""}","5","Low"
"LxpSvc","Language Experience Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs","C:\Windows\system32\svchost.exe","-k netsvcs","UnquotedExt","High","False","False","False","0","","[]","0","None"
"MapsBroker","Downloaded Maps Manager","NT AUTHORITY\NetworkService","Auto","Stopped","C:\Windows\System32\svchost.exe -k NetworkService -p","C:\Windows\System32\svchost.exe","-k NetworkService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"McpManagementService","McpManagementService","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k McpManagementServiceGroup","C:\Windows\system32\svchost.exe","-k McpManagementServiceGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","LocalSystem","Manual","Stopped","""C:\Program Files (x86)\Microsoft\Edge\Application\143.0.3650.96\elevation_service.exe""","C:\Program Files (x86)\Microsoft\Edge\Application\143.0.3650.96\elevation_service.exe","","Quoted","High","True","False","True","0","","[]","0","None"
"MixedRealityOpenXRSvc","Windows Mixed Reality OpenXR Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"mpssvc","Windows Defender Firewall","NT Authority\LocalService","Auto","Running","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","C:\Windows\system32\svchost.exe","-k LocalServiceNoNetworkFirewall -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"MSDTC","Distributed Transaction Coordinator","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\System32\msdtc.exe","C:\Windows\System32\msdtc.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"MSiSCSI","Microsoft iSCSI Initiator Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"msiserver","Windows Installer","LocalSystem","Manual","Running","C:\Windows\system32\msiexec.exe /V","C:\Windows\system32\msiexec.exe","/V","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NaturalAuthentication","Natural Authentication","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NcaSvc","Network Connectivity Assistant","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k NetSvcs -p","C:\Windows\System32\svchost.exe","-k NetSvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NcbService","Network Connection Broker","LocalSystem","Manual","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NcdAutoSetup","Network Connected Devices Auto-Setup","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","C:\Windows\System32\svchost.exe","-k LocalServiceNoNetwork -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Netlogon","Netlogon","LocalSystem","Manual","Stopped","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Netman","Network Connections","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"netprofm","Network List Service","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\System32\svchost.exe -k LocalService -p","C:\Windows\System32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NetSetupSvc","NetSetupSvc",,"Unknown","Stopped",,,,"Empty","Low","False","False","False","1","MissingImagePath:Low","{""Rule"":""MissingImagePath"",""Severity"":""Low"",""Category"":""Parsing"",""Evidence"":""Service ImagePath is empty or null"",""Recommendation"":""Verify service configuration and registry ImagePath value.""}","5","Low"
"NgcCtnrSvc","Microsoft Passport Container","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NgcSvc","Microsoft Passport","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"NlaSvc","Network Location Awareness","NT AUTHORITY\NetworkService","Auto","Running","C:\Windows\System32\svchost.exe -k NetworkService -p","C:\Windows\System32\svchost.exe","-k NetworkService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"nsi","Network Store Interface Service","NT Authority\LocalService","Auto","Running","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"p2pimsvc","Peer Networking Identity Manager","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","C:\Windows\System32\svchost.exe","-k LocalServicePeerNet","UnquotedExt","High","False","False","False","0","","[]","0","None"
"p2psvc","Peer Networking Grouping","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","C:\Windows\System32\svchost.exe","-k LocalServicePeerNet","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PcaSvc","Program Compatibility Assistant Service","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PeerDistSvc","BranchCache","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\System32\svchost.exe -k PeerDist","C:\Windows\System32\svchost.exe","-k PeerDist","UnquotedExt","High","False","False","False","0","","[]","0","None"
"perceptionsimulation","Windows Perception Simulation Service","LocalSystem","Manual","Stopped","C:\Windows\system32\PerceptionSimulation\PerceptionSimulationService.exe","C:\Windows\system32\PerceptionSimulation\PerceptionSimulationService.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PerfHost","Performance Counter DLL Host","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\SysWow64\perfhost.exe","C:\Windows\SysWow64\perfhost.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PhoneSvc","Phone Service","NT Authority\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"pla","Performance Logs & Alerts","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","C:\Windows\System32\svchost.exe","-k LocalServiceNoNetwork -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PlugPlay","Plug and Play","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k DcomLaunch -p","C:\Windows\system32\svchost.exe","-k DcomLaunch -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PNRPAutoReg","PNRP Machine Name Publication Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","C:\Windows\System32\svchost.exe","-k LocalServicePeerNet","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PNRPsvc","Peer Name Resolution Protocol","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","C:\Windows\System32\svchost.exe","-k LocalServicePeerNet","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PolicyAgent","IPsec Policy Agent","NT Authority\NetworkService","Manual","Running","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k NetworkServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Power","Power","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k DcomLaunch -p","C:\Windows\system32\svchost.exe","-k DcomLaunch -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PrintNotify","Printer Extensions and Notifications","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k print","C:\Windows\system32\svchost.exe","-k print","UnquotedExt","High","False","False","False","0","","[]","0","None"
"ProfSvc","User Profile Service","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PushToInstall","Windows PushToInstall Service","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"QWAVE","Quality Windows Audio Video Experience","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","C:\Windows\system32\svchost.exe","-k LocalServiceAndNoImpersonation -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RasAuto","Remote Access Auto Connection Manager","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RasMan","Remote Access Connection Manager","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs","C:\Windows\System32\svchost.exe","-k netsvcs","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RetailDemo","Retail Demo Service","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k rdxgroup","C:\Windows\System32\svchost.exe","-k rdxgroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RmSvc","Radio Management Service","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","C:\Windows\System32\svchost.exe","-k LocalServiceNetworkRestricted","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RpcEptMapper","RPC Endpoint Mapper","NT AUTHORITY\NetworkService","Auto","Running","C:\Windows\system32\svchost.exe -k RPCSS -p","C:\Windows\system32\svchost.exe","-k RPCSS -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RpcLocator","Remote Procedure Call (RPC) Locator","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\system32\locator.exe","C:\Windows\system32\locator.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"RpcSs","Remote Procedure Call (RPC)","NT AUTHORITY\NetworkService","Auto","Running","C:\Windows\system32\svchost.exe -k rpcss -p","C:\Windows\system32\svchost.exe","-k rpcss -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SamSs","Security Accounts Manager","LocalSystem","Auto","Running","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SCardSvr","Smart Card","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","C:\Windows\system32\svchost.exe","-k LocalServiceAndNoImpersonation","UnquotedExt","High","False","False","False","0","","[]","0","None"
"ScDeviceEnum","Smart Card Device Enumeration Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Schedule","Task Scheduler","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SCPolicySvc","Smart Card Removal Policy","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs","C:\Windows\system32\svchost.exe","-k netsvcs","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SDRSVC","Windows Backup","localSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k SDRSVC","C:\Windows\system32\svchost.exe","-k SDRSVC","UnquotedExt","High","False","False","False","0","","[]","0","None"
"seclogon","Secondary Logon","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SecurityHealthService","Windows Security Service","LocalSystem","Manual","Running","C:\Windows\system32\SecurityHealthService.exe","C:\Windows\system32\SecurityHealthService.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SEMgrSvc","Payments and NFC/SE Manager","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SENS","System Event Notification Service","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Sense","Windows Defender Advanced Threat Protection Service","LocalSystem","Manual","Stopped","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe""","C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe","","Quoted","High","True","False","True","0","","[]","0","None"
"SensorDataService","Sensor Data Service","LocalSystem","Manual","Stopped","C:\Windows\System32\SensorDataService.exe","C:\Windows\System32\SensorDataService.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SensorService","Sensor Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SensrSvc","Sensor Monitoring Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","C:\Windows\system32\svchost.exe","-k LocalServiceAndNoImpersonation -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SessionEnv","Remote Desktop Configuration","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SgrmBroker","System Guard Runtime Monitor Broker","LocalSystem","Auto","Running","C:\Windows\system32\SgrmBroker.exe","C:\Windows\system32\SgrmBroker.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SharedAccess","Internet Connection Sharing (ICS)","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SharedRealitySvc","Spatial Data Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"ShellHWDetection","Shell Hardware Detection","LocalSystem","Auto","Running","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"smphost","Microsoft Storage Spaces SMP","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\System32\svchost.exe -k smphost","C:\Windows\System32\svchost.exe","-k smphost","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SmsRouter","Microsoft Windows SMS Router Service.","NT Authority\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SNMPTRAP","SNMP Trap","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\snmptrap.exe","C:\Windows\System32\snmptrap.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"spectrum","Windows Perception Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\spectrum.exe","C:\Windows\system32\spectrum.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Spooler","Print Spooler","LocalSystem","Auto","Running","C:\Windows\System32\spoolsv.exe","C:\Windows\System32\spoolsv.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"sppsvc","Software Protection","NT AUTHORITY\NetworkService","Auto","Stopped","C:\Windows\system32\sppsvc.exe","C:\Windows\system32\sppsvc.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SSDPSRV","SSDP Discovery","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","C:\Windows\system32\svchost.exe","-k LocalServiceAndNoImpersonation -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SstpSvc","Secure Socket Tunneling Protocol Service","NT Authority\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"StateRepository","State Repository Service","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k appmodel -p","C:\Windows\system32\svchost.exe","-k appmodel -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"stisvc","Windows Image Acquisition (WIA)","NT Authority\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k imgsvc","C:\Windows\system32\svchost.exe","-k imgsvc","UnquotedExt","High","False","False","False","0","","[]","0","None"
"StorSvc","Storage Service","LocalSystem","Auto","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"svsvc","Spot Verifier","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"swprv","Microsoft Software Shadow Copy Provider","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k swprv","C:\Windows\System32\svchost.exe","-k swprv","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SysMain","SysMain","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SystemEventsBroker","System Events Broker","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k DcomLaunch -p","C:\Windows\system32\svchost.exe","-k DcomLaunch -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TabletInputService","Touch Keyboard and Handwriting Panel Service","LocalSystem","Manual","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TapiSrv","Telephony","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\System32\svchost.exe -k NetworkService -p","C:\Windows\System32\svchost.exe","-k NetworkService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TermService","Remote Desktop Services","NT Authority\NetworkService","Manual","Stopped","C:\Windows\System32\svchost.exe -k NetworkService","C:\Windows\System32\svchost.exe","-k NetworkService","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Themes","Themes","LocalSystem","Auto","Running","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
