"ServiceName","DisplayName","StartName","StartMode","State","PathName","ExePathRaw","ArgsRaw","ParseMethod","Confidence","IsQuoted","IsMalformed","HasSpaces","FindingCount","FindingsSummary","FindingsJson","RiskScore","RiskLevel"
"TieringEngineService","Storage Tiers Management","localSystem","Manual","Stopped","C:\Windows\system32\TieringEngineService.exe","C:\Windows\system32\TieringEngineService.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TimeBrokerSvc","Time Broker","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TokenBroker","Web Account Manager","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TrkWks","Distributed Link Tracking Client","LocalSystem","Auto","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TroubleshootingSvc","Recommended Troubleshooting Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"TrustedInstaller","Windows Modules Installer","localSystem","Manual","Stopped","C:\Windows\servicing\TrustedInstaller.exe","C:\Windows\servicing\TrustedInstaller.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"upnphost","UPnP Device Host","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","C:\Windows\system32\svchost.exe","-k LocalServiceAndNoImpersonation -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UserManager","User Manager","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UsoSvc","Update Orchestrator Service","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"VacSvc","Volumetric Audio Compositor Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"VaultSvc","Credential Manager","LocalSystem","Manual","Running","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"VBoxService","VirtualBox Guest Additions Service","LocalSystem","Auto","Running","C:\Windows\System32\VBoxService.exe","C:\Windows\System32\VBoxService.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vds","Virtual Disk","LocalSystem","Manual","Stopped","C:\Windows\System32\vds.exe","C:\Windows\System32\vds.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicguestinterface","Hyper-V Guest Service Interface","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicheartbeat","Hyper-V Heartbeat Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k ICService -p","C:\Windows\system32\svchost.exe","-k ICService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmickvpexchange","Hyper-V Data Exchange Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k ICService -p","C:\Windows\system32\svchost.exe","-k ICService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicshutdown","Hyper-V Guest Shutdown Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmictimesync","Hyper-V Time Synchronization Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicvmsession","Hyper-V PowerShell Direct Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"VSS","Volume Shadow Copy","LocalSystem","Manual","Stopped","C:\Windows\system32\vssvc.exe","C:\Windows\system32\vssvc.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"W32Time","Windows Time","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService","C:\Windows\system32\svchost.exe","-k LocalService","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WaaSMedicSvc","Windows Update Medic Service","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k wusvcs -p","C:\Windows\system32\svchost.exe","-k wusvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WalletService","WalletService","LocalSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k appmodel -p","C:\Windows\System32\svchost.exe","-k appmodel -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WarpJITSvc","WarpJITSvc","NT Authority\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","C:\Windows\System32\svchost.exe","-k LocalServiceNetworkRestricted","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wbengine","Block Level Backup Engine Service","localSystem","Manual","Stopped","""C:\Windows\system32\wbengine.exe""","C:\Windows\system32\wbengine.exe","","Quoted","High","True","False","False","0","","[]","0","None"
"WbioSrvc","Windows Biometric Service","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k WbioSvcGroup","C:\Windows\system32\svchost.exe","-k WbioSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Wcmsvc","Windows Connection Manager","NT Authority\LocalService","Auto","Running","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wcncsvc","Windows Connect Now - Config Registrar","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","C:\Windows\System32\svchost.exe","-k LocalServiceAndNoImpersonation -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WdiServiceHost","Diagnostic Service Host","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\System32\svchost.exe -k LocalService -p","C:\Windows\System32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WdiSystemHost","Diagnostic System Host","LocalSystem","Manual","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","NT AUTHORITY\LocalService","Manual","Running","""C:\Program Files\Windows Defender\NisSrv.exe""","C:\Program Files\Windows Defender\NisSrv.exe","","Quoted","High","True","False","True","0","","[]","0","None"
"WebClient","WebClient","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Wecsvc","Windows Event Collector","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\system32\svchost.exe -k NetworkService -p","C:\Windows\system32\svchost.exe","-k NetworkService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WEPHOSTSVC","Windows Encryption Provider Host Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k WepHostSvcGroup","C:\Windows\system32\svchost.exe","-k WepHostSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wercplsupport","Problem Reports Control Panel Support","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k netsvcs -p","C:\Windows\System32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WerSvc","Windows Error Reporting Service","localSystem","Manual","Stopped","C:\Windows\System32\svchost.exe -k WerSvcGroup","C:\Windows\System32\svchost.exe","-k WerSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WiaRpc","Still Image Acquisition Events","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WinDefend","Microsoft Defender Antivirus Service","LocalSystem","Auto","Running","""C:\Program Files\Windows Defender\MsMpEng.exe""","C:\Program Files\Windows Defender\MsMpEng.exe","","Quoted","High","True","False","True","0","","[]","0","None"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","NT AUTHORITY\LocalService","Manual","Running","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"Winmgmt","Windows Management Instrumentation","localSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WinRM","Windows Remote Management (WS-Management)","NT AUTHORITY\NetworkService","Manual","Stopped","C:\Windows\System32\svchost.exe -k NetworkService -p","C:\Windows\System32\svchost.exe","-k NetworkService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wisvc","Windows Insider Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WlanSvc","WLAN AutoConfig","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wlidsvc","Microsoft Account Sign-in Assistant","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wlpasvc","Local Profile Assistant Service","NT Authority\LocalService","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WManSvc","Windows Management Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wmiApSrv","WMI Performance Adapter","localSystem","Manual","Stopped","C:\Windows\system32\wbem\WmiApSrv.exe","C:\Windows\system32\wbem\WmiApSrv.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","NT AUTHORITY\NetworkService","Manual","Stopped","""C:\Program Files\Windows Media Player\wmpnetwk.exe""","C:\Program Files\Windows Media Player\wmpnetwk.exe","","Quoted","High","True","False","True","0","","[]","0","None"
"workfolderssvc","Work Folders","NT AUTHORITY\LocalService","Manual","Stopped","C:\Windows\System32\svchost.exe -k LocalService -p","C:\Windows\System32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WpcMonSvc","Parental Controls","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService","C:\Windows\system32\svchost.exe","-k LocalService","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WPDBusEnum","Portable Device Enumerator Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WpnService","Windows Push Notifications System Service","LocalSystem","Auto","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wscsvc","Security Center","NT AUTHORITY\LocalService","Auto","Running","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","C:\Windows\System32\svchost.exe","-k LocalServiceNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WSearch","Windows Search","LocalSystem","Auto","Running","C:\Windows\system32\SearchIndexer.exe /Embedding","C:\Windows\system32\SearchIndexer.exe","/Embedding","UnquotedExt","High","False","False","False","0","","[]","0","None"
"wuauserv","Windows Update","LocalSystem","Manual","Running","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WwanSvc","WWAN AutoConfig","localSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","C:\Windows\system32\svchost.exe","-k LocalSystemNetworkRestricted -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"XblAuthManager","Xbox Live Auth Manager","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"XblGameSave","Xbox Live Game Save","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"XboxGipSvc","Xbox Accessory Management Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"XboxNetApiSvc","Xbox Live Networking Service","LocalSystem","Manual","Stopped","C:\Windows\system32\svchost.exe -k netsvcs -p","C:\Windows\system32\svchost.exe","-k netsvcs -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"AarSvc_2ef39","Agent Activation Runtime_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k AarSvcGroup -p","C:\Windows\system32\svchost.exe","-k AarSvcGroup -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"BcastDVRUserService_2ef39","GameDVR and Broadcast User Service_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k BcastDVRUserService","C:\Windows\system32\svchost.exe","-k BcastDVRUserService","UnquotedExt","High","False","False","False","0","","[]","0","None"
"BluetoothUserService_2ef39","Bluetooth User Support Service_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k BthAppGroup -p","C:\Windows\system32\svchost.exe","-k BthAppGroup -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"CaptureService_2ef39","CaptureService_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k LocalService -p","C:\Windows\system32\svchost.exe","-k LocalService -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"cbdhsvc_2ef39","Clipboard User Service_2ef39",,"Manual","Running","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p","C:\Windows\system32\svchost.exe","-k ClipboardSvcGroup -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"CDPUserSvc_2ef39","Connected Devices Platform User Service_2ef39",,"Auto","Running","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"ConsentUxUserSvc_2ef39","ConsentUX_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k DevicesFlow","C:\Windows\system32\svchost.exe","-k DevicesFlow","UnquotedExt","High","False","False","False","0","","[]","0","None"
"CredentialEnrollmentManagerUserSvc_2ef39","CredentialEnrollmentManagerUserSvc_2ef39",,"Manual","Stopped","C:\Windows\system32\CredentialEnrollmentManager.exe","C:\Windows\system32\CredentialEnrollmentManager.exe","","UnquotedExt","High","False","False","False","0","","[]","0","None"
"DeviceAssociationBrokerSvc_2ef39","DeviceAssociationBroker_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k DevicesFlow -p","C:\Windows\system32\svchost.exe","-k DevicesFlow -p","UnquotedExt","High","False","False","False","0","","[]","0","None"
"DevicePickerUserSvc_2ef39","DevicePicker_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k DevicesFlow","C:\Windows\system32\svchost.exe","-k DevicesFlow","UnquotedExt","High","False","False","False","0","","[]","0","None"
"DevicesFlowUserSvc_2ef39","DevicesFlow_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k DevicesFlow","C:\Windows\system32\svchost.exe","-k DevicesFlow","UnquotedExt","High","False","False","False","0","","[]","0","None"
"MessagingService_2ef39","MessagingService_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"OneSyncSvc_2ef39","Sync Host_2ef39",,"Auto","Running","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PimIndexMaintenanceSvc_2ef39","Contact Data_2ef39",,"Manual","Running","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"PrintWorkflowUserSvc_2ef39","PrintWorkflow_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k PrintWorkflow","C:\Windows\system32\svchost.exe","-k PrintWorkflow","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UdkUserSvc_2ef39","Udk User Service_2ef39",,"Manual","Stopped","C:\Windows\system32\svchost.exe -k UdkSvcGroup","C:\Windows\system32\svchost.exe","-k UdkSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UnistoreSvc_2ef39","User Data Storage_2ef39",,"Manual","Running","C:\Windows\System32\svchost.exe -k UnistackSvcGroup","C:\Windows\System32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"UserDataSvc_2ef39","User Data Access_2ef39",,"Manual","Running","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"WpnUserService_2ef39","Windows Push Notifications User Service_2ef39",,"Auto","Running","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","C:\Windows\system32\svchost.exe","-k UnistackSvcGroup","UnquotedExt","High","False","False","False","0","","[]","0","None"
"SunshineService","Sunshine Service","LocalSystem","Auto","Running","C:\Program Files\Sunshine\tools\sunshinesvc.exe","C:\Program Files\Sunshine\tools\sunshinesvc.exe","","UnquotedExt","Medium","False","False","True","1","UnquotedPathPotential:Medium","{""Rule"":""UnquotedPathPotential"",""Severity"":""Medium"",""Category"":""TrustBoundary"",""Evidence"":""Unquoted executable path contains spaces: C:\\Program Files\\Sunshine\\tools\\sunshinesvc.exe"",""Recommendation"":""Quote the executable path in ImagePath and verify no writable locations exist in the path chain.""}","30","Medium"
